,keyword,province,type,date,index
0,发烧,911,all,2022-12-01,486
1,发烧,911,all,2022-12-02,521
2,发烧,911,all,2022-12-03,664
3,发烧,911,all,2022-12-04,804
4,发烧,911,all,2022-12-05,1039
5,发烧,911,all,2022-12-06,1129
6,发烧,911,all,2022-12-07,1288
7,发烧,911,all,2022-12-08,1768
8,发烧,911,all,2022-12-09,2148
9,发烧,911,all,2022-12-10,2702
10,发烧,911,all,2022-12-11,3192
11,发烧,911,all,2022-12-12,3426
12,发烧,911,all,2022-12-13,3261
13,发烧,911,all,2022-12-14,3050
14,发烧,911,all,2022-12-15,2697
15,发烧,911,all,2022-12-16,2951
16,发烧,911,all,2022-12-17,2820
17,发烧,911,all,2022-12-18,1857
18,发烧,911,all,2022-12-19,1530
19,发烧,911,all,2022-12-20,1429
20,发烧,911,all,2022-12-21,1248
21,发烧,911,all,2022-12-22,1157
22,发烧,911,all,2022-12-23,1103
23,发烧,911,all,2022-12-24,993
24,发烧,911,all,2022-12-25,984
25,发烧,911,all,2022-12-26,1024
26,发烧,911,all,2022-12-27,786
27,发烧,911,all,2022-12-28,748
28,发烧,911,all,2022-12-29,700
29,发烧,911,all,2022-12-30,506
30,发烧,911,all,2022-12-31,426
31,发烧,911,all,2023-01-01,348
32,发烧,911,pc,2022-12-01,80
33,发烧,911,pc,2022-12-02,110
34,发烧,911,pc,2022-12-03,78
35,发烧,911,pc,2022-12-04,95
36,发烧,911,pc,2022-12-05,151
37,发烧,911,pc,2022-12-06,191
38,发烧,911,pc,2022-12-07,219
39,发烧,911,pc,2022-12-08,305
40,发烧,911,pc,2022-12-09,377
41,发烧,911,pc,2022-12-10,274
42,发烧,911,pc,2022-12-11,355
43,发烧,911,pc,2022-12-12,671
44,发烧,911,pc,2022-12-13,578
45,发烧,911,pc,2022-12-14,560
46,发烧,911,pc,2022-12-15,521
47,发烧,911,pc,2022-12-16,422
48,发烧,911,pc,2022-12-17,236
49,发烧,911,pc,2022-12-18,208
50,发烧,911,pc,2022-12-19,290
51,发烧,911,pc,2022-12-20,279
52,发烧,911,pc,2022-12-21,259
53,发烧,911,pc,2022-12-22,213
54,发烧,911,pc,2022-12-23,200
55,发烧,911,pc,2022-12-24,118
56,发烧,911,pc,2022-12-25,137
57,发烧,911,pc,2022-12-26,183
58,发烧,911,pc,2022-12-27,173
59,发烧,911,pc,2022-12-28,152
60,发烧,911,pc,2022-12-29,129
61,发烧,911,pc,2022-12-30,120
62,发烧,911,pc,2022-12-31,78
63,发烧,911,pc,2023-01-01,80
64,发烧,911,wise,2022-12-01,406
65,发烧,911,wise,2022-12-02,411
66,发烧,911,wise,2022-12-03,586
67,发烧,911,wise,2022-12-04,709
68,发烧,911,wise,2022-12-05,888
69,发烧,911,wise,2022-12-06,938
70,发烧,911,wise,2022-12-07,1069
71,发烧,911,wise,2022-12-08,1463
72,发烧,911,wise,2022-12-09,1771
73,发烧,911,wise,2022-12-10,2428
74,发烧,911,wise,2022-12-11,2837
75,发烧,911,wise,2022-12-12,2755
76,发烧,911,wise,2022-12-13,2683
77,发烧,911,wise,2022-12-14,2490
78,发烧,911,wise,2022-12-15,2176
79,发烧,911,wise,2022-12-16,2529
80,发烧,911,wise,2022-12-17,2584
81,发烧,911,wise,2022-12-18,1649
82,发烧,911,wise,2022-12-19,1240
83,发烧,911,wise,2022-12-20,1150
84,发烧,911,wise,2022-12-21,989
85,发烧,911,wise,2022-12-22,944
86,发烧,911,wise,2022-12-23,903
87,发烧,911,wise,2022-12-24,875
88,发烧,911,wise,2022-12-25,847
89,发烧,911,wise,2022-12-26,841
90,发烧,911,wise,2022-12-27,613
91,发烧,911,wise,2022-12-28,596
92,发烧,911,wise,2022-12-29,571
93,发烧,911,wise,2022-12-30,386
94,发烧,911,wise,2022-12-31,348
95,发烧,911,wise,2023-01-01,268
96,感冒,911,all,2022-12-01,440
97,感冒,911,all,2022-12-02,462
98,感冒,911,all,2022-12-03,486
99,感冒,911,all,2022-12-04,489
100,感冒,911,all,2022-12-05,678
101,感冒,911,all,2022-12-06,828
102,感冒,911,all,2022-12-07,966
103,感冒,911,all,2022-12-08,1038
104,感冒,911,all,2022-12-09,1053
105,感冒,911,all,2022-12-10,1022
106,感冒,911,all,2022-12-11,1036
107,感冒,911,all,2022-12-12,1105
108,感冒,911,all,2022-12-13,1062
109,感冒,911,all,2022-12-14,1065
110,感冒,911,all,2022-12-15,1047
111,感冒,911,all,2022-12-16,1036
112,感冒,911,all,2022-12-17,911
113,感冒,911,all,2022-12-18,811
114,感冒,911,all,2022-12-19,728
115,感冒,911,all,2022-12-20,648
116,感冒,911,all,2022-12-21,699
117,感冒,911,all,2022-12-22,577
118,感冒,911,all,2022-12-23,543
119,感冒,911,all,2022-12-24,452
120,感冒,911,all,2022-12-25,410
121,感冒,911,all,2022-12-26,419
122,感冒,911,all,2022-12-27,453
123,感冒,911,all,2022-12-28,334
124,感冒,911,all,2022-12-29,372
125,感冒,911,all,2022-12-30,279
126,感冒,911,all,2022-12-31,233
127,感冒,911,all,2023-01-01,252
128,感冒,911,pc,2022-12-01,114
129,感冒,911,pc,2022-12-02,118
130,感冒,911,pc,2022-12-03,95
131,感冒,911,pc,2022-12-04,82
132,感冒,911,pc,2022-12-05,125
133,感冒,911,pc,2022-12-06,151
134,感冒,911,pc,2022-12-07,201
135,感冒,911,pc,2022-12-08,188
136,感冒,911,pc,2022-12-09,198
137,感冒,911,pc,2022-12-10,142
138,感冒,911,pc,2022-12-11,137
139,感冒,911,pc,2022-12-12,208
140,感冒,911,pc,2022-12-13,179
141,感冒,911,pc,2022-12-14,190
142,感冒,911,pc,2022-12-15,176
143,感冒,911,pc,2022-12-16,152
144,感冒,911,pc,2022-12-17,142
145,感冒,911,pc,2022-12-18,120
146,感冒,911,pc,2022-12-19,135
147,感冒,911,pc,2022-12-20,120
148,感冒,911,pc,2022-12-21,129
149,感冒,911,pc,2022-12-22,125
150,感冒,911,pc,2022-12-23,82
151,感冒,911,pc,2022-12-24,83
152,感冒,911,pc,2022-12-25,89
153,感冒,911,pc,2022-12-26,106
154,感冒,911,pc,2022-12-27,127
155,感冒,911,pc,2022-12-28,95
156,感冒,911,pc,2022-12-29,125
157,感冒,911,pc,2022-12-30,87
158,感冒,911,pc,2022-12-31,78
159,感冒,911,pc,2023-01-01,59
160,感冒,911,wise,2022-12-01,326
161,感冒,911,wise,2022-12-02,344
162,感冒,911,wise,2022-12-03,391
163,感冒,911,wise,2022-12-04,407
164,感冒,911,wise,2022-12-05,553
165,感冒,911,wise,2022-12-06,677
166,感冒,911,wise,2022-12-07,765
167,感冒,911,wise,2022-12-08,850
168,感冒,911,wise,2022-12-09,855
169,感冒,911,wise,2022-12-10,880
170,感冒,911,wise,2022-12-11,899
171,感冒,911,wise,2022-12-12,897
172,感冒,911,wise,2022-12-13,883
173,感冒,911,wise,2022-12-14,875
174,感冒,911,wise,2022-12-15,871
175,感冒,911,wise,2022-12-16,884
176,感冒,911,wise,2022-12-17,769
177,感冒,911,wise,2022-12-18,691
178,感冒,911,wise,2022-12-19,593
179,感冒,911,wise,2022-12-20,528
180,感冒,911,wise,2022-12-21,570
181,感冒,911,wise,2022-12-22,452
182,感冒,911,wise,2022-12-23,461
183,感冒,911,wise,2022-12-24,369
184,感冒,911,wise,2022-12-25,321
185,感冒,911,wise,2022-12-26,313
186,感冒,911,wise,2022-12-27,326
187,感冒,911,wise,2022-12-28,239
188,感冒,911,wise,2022-12-29,247
189,感冒,911,wise,2022-12-30,192
190,感冒,911,wise,2022-12-31,155
191,感冒,911,wise,2023-01-01,193
192,嗓子疼,911,all,2022-12-01,271
193,嗓子疼,911,all,2022-12-02,283
194,嗓子疼,911,all,2022-12-03,265
195,嗓子疼,911,all,2022-12-04,351
196,嗓子疼,911,all,2022-12-05,412
197,嗓子疼,911,all,2022-12-06,534
198,嗓子疼,911,all,2022-12-07,674
199,嗓子疼,911,all,2022-12-08,816
200,嗓子疼,911,all,2022-12-09,1020
201,嗓子疼,911,all,2022-12-10,1002
202,嗓子疼,911,all,2022-12-11,1024
203,嗓子疼,911,all,2022-12-12,1183
204,嗓子疼,911,all,2022-12-13,1205
205,嗓子疼,911,all,2022-12-14,1166
206,嗓子疼,911,all,2022-12-15,1115
207,嗓子疼,911,all,2022-12-16,1090
208,嗓子疼,911,all,2022-12-17,987
209,嗓子疼,911,all,2022-12-18,961
210,嗓子疼,911,all,2022-12-19,913
211,嗓子疼,911,all,2022-12-20,753
212,嗓子疼,911,all,2022-12-21,750
213,嗓子疼,911,all,2022-12-22,657
214,嗓子疼,911,all,2022-12-23,541
215,嗓子疼,911,all,2022-12-24,465
216,嗓子疼,911,all,2022-12-25,396
217,嗓子疼,911,all,2022-12-26,357
218,嗓子疼,911,all,2022-12-27,348
219,嗓子疼,911,all,2022-12-28,347
220,嗓子疼,911,all,2022-12-29,323
221,嗓子疼,911,all,2022-12-30,285
222,嗓子疼,911,all,2022-12-31,228
223,嗓子疼,911,all,2023-01-01,218
224,嗓子疼,911,pc,2022-12-01,59
225,嗓子疼,911,pc,2022-12-02,66
226,嗓子疼,911,pc,2022-12-03,61
227,嗓子疼,911,pc,2022-12-04,64
228,嗓子疼,911,pc,2022-12-05,66
229,嗓子疼,911,pc,2022-12-06,97
230,嗓子疼,911,pc,2022-12-07,110
231,嗓子疼,911,pc,2022-12-08,112
232,嗓子疼,911,pc,2022-12-09,161
233,嗓子疼,911,pc,2022-12-10,99
234,嗓子疼,911,pc,2022-12-11,108
235,嗓子疼,911,pc,2022-12-12,209
236,嗓子疼,911,pc,2022-12-13,220
237,嗓子疼,911,pc,2022-12-14,197
238,嗓子疼,911,pc,2022-12-15,179
239,嗓子疼,911,pc,2022-12-16,168
240,嗓子疼,911,pc,2022-12-17,99
241,嗓子疼,911,pc,2022-12-18,85
242,嗓子疼,911,pc,2022-12-19,116
243,嗓子疼,911,pc,2022-12-20,93
244,嗓子疼,911,pc,2022-12-21,123
245,嗓子疼,911,pc,2022-12-22,108
246,嗓子疼,911,pc,2022-12-23,121
247,嗓子疼,911,pc,2022-12-24,72
248,嗓子疼,911,pc,2022-12-25,66
249,嗓子疼,911,pc,2022-12-26,83
250,嗓子疼,911,pc,2022-12-27,87
251,嗓子疼,911,pc,2022-12-28,72
252,嗓子疼,911,pc,2022-12-29,82
253,嗓子疼,911,pc,2022-12-30,76
254,嗓子疼,911,pc,2022-12-31,61
255,嗓子疼,911,pc,2023-01-01,59
256,嗓子疼,911,wise,2022-12-01,212
257,嗓子疼,911,wise,2022-12-02,217
258,嗓子疼,911,wise,2022-12-03,204
259,嗓子疼,911,wise,2022-12-04,287
260,嗓子疼,911,wise,2022-12-05,346
261,嗓子疼,911,wise,2022-12-06,437
262,嗓子疼,911,wise,2022-12-07,564
263,嗓子疼,911,wise,2022-12-08,704
264,嗓子疼,911,wise,2022-12-09,859
265,嗓子疼,911,wise,2022-12-10,903
266,嗓子疼,911,wise,2022-12-11,916
267,嗓子疼,911,wise,2022-12-12,974
268,嗓子疼,911,wise,2022-12-13,985
269,嗓子疼,911,wise,2022-12-14,969
270,嗓子疼,911,wise,2022-12-15,936
271,嗓子疼,911,wise,2022-12-16,922
272,嗓子疼,911,wise,2022-12-17,888
273,嗓子疼,911,wise,2022-12-18,876
274,嗓子疼,911,wise,2022-12-19,797
275,嗓子疼,911,wise,2022-12-20,660
276,嗓子疼,911,wise,2022-12-21,627
277,嗓子疼,911,wise,2022-12-22,549
278,嗓子疼,911,wise,2022-12-23,420
279,嗓子疼,911,wise,2022-12-24,393
280,嗓子疼,911,wise,2022-12-25,330
281,嗓子疼,911,wise,2022-12-26,274
282,嗓子疼,911,wise,2022-12-27,261
283,嗓子疼,911,wise,2022-12-28,275
284,嗓子疼,911,wise,2022-12-29,241
285,嗓子疼,911,wise,2022-12-30,209
286,嗓子疼,911,wise,2022-12-31,167
287,嗓子疼,911,wise,2023-01-01,159
288,咳嗽,911,all,2022-12-01,405
289,咳嗽,911,all,2022-12-02,399
290,咳嗽,911,all,2022-12-03,412
291,咳嗽,911,all,2022-12-04,382
292,咳嗽,911,all,2022-12-05,595
293,咳嗽,911,all,2022-12-06,646
294,咳嗽,911,all,2022-12-07,756
295,咳嗽,911,all,2022-12-08,949
296,咳嗽,911,all,2022-12-09,1077
297,咳嗽,911,all,2022-12-10,1049
298,咳嗽,911,all,2022-12-11,1120
299,咳嗽,911,all,2022-12-12,1471
300,咳嗽,911,all,2022-12-13,1581
301,咳嗽,911,all,2022-12-14,1799
302,咳嗽,911,all,2022-12-15,1837
303,咳嗽,911,all,2022-12-16,1799
304,咳嗽,911,all,2022-12-17,1546
305,咳嗽,911,all,2022-12-18,1527
306,咳嗽,911,all,2022-12-19,1702
307,咳嗽,911,all,2022-12-20,1672
308,咳嗽,911,all,2022-12-21,1628
309,咳嗽,911,all,2022-12-22,1374
310,咳嗽,911,all,2022-12-23,1331
311,咳嗽,911,all,2022-12-24,1132
312,咳嗽,911,all,2022-12-25,1113
313,咳嗽,911,all,2022-12-26,1356
314,咳嗽,911,all,2022-12-27,1253
315,咳嗽,911,all,2022-12-28,1283
316,咳嗽,911,all,2022-12-29,1155
317,咳嗽,911,all,2022-12-30,1079
318,咳嗽,911,all,2022-12-31,832
319,咳嗽,911,all,2023-01-01,781
320,咳嗽,911,pc,2022-12-01,89
321,咳嗽,911,pc,2022-12-02,99
322,咳嗽,911,pc,2022-12-03,72
323,咳嗽,911,pc,2022-12-04,63
324,咳嗽,911,pc,2022-12-05,120
325,咳嗽,911,pc,2022-12-06,110
326,咳嗽,911,pc,2022-12-07,157
327,咳嗽,911,pc,2022-12-08,183
328,咳嗽,911,pc,2022-12-09,204
329,咳嗽,911,pc,2022-12-10,150
330,咳嗽,911,pc,2022-12-11,159
331,咳嗽,911,pc,2022-12-12,321
332,咳嗽,911,pc,2022-12-13,312
333,咳嗽,911,pc,2022-12-14,371
334,咳嗽,911,pc,2022-12-15,340
335,咳嗽,911,pc,2022-12-16,336
336,咳嗽,911,pc,2022-12-17,186
337,咳嗽,911,pc,2022-12-18,204
338,咳嗽,911,pc,2022-12-19,422
339,咳嗽,911,pc,2022-12-20,411
340,咳嗽,911,pc,2022-12-21,428
341,咳嗽,911,pc,2022-12-22,364
342,咳嗽,911,pc,2022-12-23,364
343,咳嗽,911,pc,2022-12-24,193
344,咳嗽,911,pc,2022-12-25,184
345,咳嗽,911,pc,2022-12-26,406
346,咳嗽,911,pc,2022-12-27,341
347,咳嗽,911,pc,2022-12-28,366
348,咳嗽,911,pc,2022-12-29,271
349,咳嗽,911,pc,2022-12-30,233
350,咳嗽,911,pc,2022-12-31,120
351,咳嗽,911,pc,2023-01-01,135
352,咳嗽,911,wise,2022-12-01,316
353,咳嗽,911,wise,2022-12-02,300
354,咳嗽,911,wise,2022-12-03,340
355,咳嗽,911,wise,2022-12-04,319
356,咳嗽,911,wise,2022-12-05,475
357,咳嗽,911,wise,2022-12-06,536
358,咳嗽,911,wise,2022-12-07,599
359,咳嗽,911,wise,2022-12-08,766
360,咳嗽,911,wise,2022-12-09,873
361,咳嗽,911,wise,2022-12-10,899
362,咳嗽,911,wise,2022-12-11,961
363,咳嗽,911,wise,2022-12-12,1150
364,咳嗽,911,wise,2022-12-13,1269
365,咳嗽,911,wise,2022-12-14,1428
366,咳嗽,911,wise,2022-12-15,1497
367,咳嗽,911,wise,2022-12-16,1463
368,咳嗽,911,wise,2022-12-17,1360
369,咳嗽,911,wise,2022-12-18,1323
370,咳嗽,911,wise,2022-12-19,1280
371,咳嗽,911,wise,2022-12-20,1261
372,咳嗽,911,wise,2022-12-21,1200
373,咳嗽,911,wise,2022-12-22,1010
374,咳嗽,911,wise,2022-12-23,967
375,咳嗽,911,wise,2022-12-24,939
376,咳嗽,911,wise,2022-12-25,929
377,咳嗽,911,wise,2022-12-26,950
378,咳嗽,911,wise,2022-12-27,912
379,咳嗽,911,wise,2022-12-28,917
380,咳嗽,911,wise,2022-12-29,884
381,咳嗽,911,wise,2022-12-30,846
382,咳嗽,911,wise,2022-12-31,712
383,咳嗽,911,wise,2023-01-01,646
384,鼻塞,911,all,2022-12-01,181
385,鼻塞,911,all,2022-12-02,171
386,鼻塞,911,all,2022-12-03,191
387,鼻塞,911,all,2022-12-04,211
388,鼻塞,911,all,2022-12-05,248
389,鼻塞,911,all,2022-12-06,276
390,鼻塞,911,all,2022-12-07,297
391,鼻塞,911,all,2022-12-08,378
392,鼻塞,911,all,2022-12-09,453
393,鼻塞,911,all,2022-12-10,590
394,鼻塞,911,all,2022-12-11,738
395,鼻塞,911,all,2022-12-12,998
396,鼻塞,911,all,2022-12-13,1074
397,鼻塞,911,all,2022-12-14,1120
398,鼻塞,911,all,2022-12-15,1129
399,鼻塞,911,all,2022-12-16,1134
400,鼻塞,911,all,2022-12-17,1053
401,鼻塞,911,all,2022-12-18,1047
402,鼻塞,911,all,2022-12-19,1022
403,鼻塞,911,all,2022-12-20,970
404,鼻塞,911,all,2022-12-21,904
405,鼻塞,911,all,2022-12-22,746
406,鼻塞,911,all,2022-12-23,652
407,鼻塞,911,all,2022-12-24,545
408,鼻塞,911,all,2022-12-25,504
409,鼻塞,911,all,2022-12-26,488
410,鼻塞,911,all,2022-12-27,430
411,鼻塞,911,all,2022-12-28,382
412,鼻塞,911,all,2022-12-29,372
413,鼻塞,911,all,2022-12-30,278
414,鼻塞,911,all,2022-12-31,292
415,鼻塞,911,all,2023-01-01,228
416,鼻塞,911,pc,2022-12-01,63
417,鼻塞,911,pc,2022-12-02,61
418,鼻塞,911,pc,2022-12-03,59
419,鼻塞,911,pc,2022-12-04,63
420,鼻塞,911,pc,2022-12-05,72
421,鼻塞,911,pc,2022-12-06,72
422,鼻塞,911,pc,2022-12-07,70
423,鼻塞,911,pc,2022-12-08,78
424,鼻塞,911,pc,2022-12-09,99
425,鼻塞,911,pc,2022-12-10,72
426,鼻塞,911,pc,2022-12-11,87
427,鼻塞,911,pc,2022-12-12,133
428,鼻塞,911,pc,2022-12-13,170
429,鼻塞,911,pc,2022-12-14,175
430,鼻塞,911,pc,2022-12-15,180
431,鼻塞,911,pc,2022-12-16,191
432,鼻塞,911,pc,2022-12-17,135
433,鼻塞,911,pc,2022-12-18,142
434,鼻塞,911,pc,2022-12-19,144
435,鼻塞,911,pc,2022-12-20,152
436,鼻塞,911,pc,2022-12-21,139
437,鼻塞,911,pc,2022-12-22,118
438,鼻塞,911,pc,2022-12-23,123
439,鼻塞,911,pc,2022-12-24,87
440,鼻塞,911,pc,2022-12-25,85
441,鼻塞,911,pc,2022-12-26,114
442,鼻塞,911,pc,2022-12-27,121
443,鼻塞,911,pc,2022-12-28,97
444,鼻塞,911,pc,2022-12-29,83
445,鼻塞,911,pc,2022-12-30,76
446,鼻塞,911,pc,2022-12-31,74
447,鼻塞,911,pc,2023-01-01,64
448,鼻塞,911,wise,2022-12-01,118
449,鼻塞,911,wise,2022-12-02,110
450,鼻塞,911,wise,2022-12-03,132
451,鼻塞,911,wise,2022-12-04,148
452,鼻塞,911,wise,2022-12-05,176
453,鼻塞,911,wise,2022-12-06,204
454,鼻塞,911,wise,2022-12-07,227
455,鼻塞,911,wise,2022-12-08,300
456,鼻塞,911,wise,2022-12-09,354
457,鼻塞,911,wise,2022-12-10,518
458,鼻塞,911,wise,2022-12-11,651
459,鼻塞,911,wise,2022-12-12,865
460,鼻塞,911,wise,2022-12-13,904
461,鼻塞,911,wise,2022-12-14,945
462,鼻塞,911,wise,2022-12-15,949
463,鼻塞,911,wise,2022-12-16,943
464,鼻塞,911,wise,2022-12-17,918
465,鼻塞,911,wise,2022-12-18,905
466,鼻塞,911,wise,2022-12-19,878
467,鼻塞,911,wise,2022-12-20,818
468,鼻塞,911,wise,2022-12-21,765
469,鼻塞,911,wise,2022-12-22,628
470,鼻塞,911,wise,2022-12-23,529
471,鼻塞,911,wise,2022-12-24,458
472,鼻塞,911,wise,2022-12-25,419
473,鼻塞,911,wise,2022-12-26,374
474,鼻塞,911,wise,2022-12-27,309
475,鼻塞,911,wise,2022-12-28,285
476,鼻塞,911,wise,2022-12-29,289
477,鼻塞,911,wise,2022-12-30,202
478,鼻塞,911,wise,2022-12-31,218
479,鼻塞,911,wise,2023-01-01,164
